

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 16 14:37:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233                           
   234                           	psect	idataBANK0
   235  0632                     __pidataBANK0:	
   236                           
   237                           ;initializer for _array
   238  0632  3453               	retlw	83
   239  0633  3441               	retlw	65
   240  0634  344E               	retlw	78
   241  0635  3447               	retlw	71
   242  0636  3444               	retlw	68
   243  0637  3445               	retlw	69
   244  0638  3450               	retlw	80
   245  0639  3420               	retlw	32
   246  063A  3454               	retlw	84
   247  063B  3452               	retlw	82
   248  063C  3461               	retlw	97
   249  063D  3469               	retlw	105
   250  063E  342B               	retlw	43
   251  063F  3400               	retlw	0
   252  0640  3400               	retlw	0
   253  0641  3400               	retlw	0
   254  0642  3400               	retlw	0
   255  0643  3400               	retlw	0
   256  0644  3400               	retlw	0
   257  0645  3400               	retlw	0
   258                           
   259                           ;initializer for _var
   260  0646  3453               	retlw	83
   261  0647  3441               	retlw	65
   262  0648  344E               	retlw	78
   263  0649  3447               	retlw	71
   264  064A  3444               	retlw	68
   265  064B  3445               	retlw	69
   266  064C  3450               	retlw	80
   267  064D  3454               	retlw	84
   268  064E  3452               	retlw	82
   269  064F  3441               	retlw	65
   270  0650  3449               	retlw	73
   271  0651  3420               	retlw	32
   272  0652  340D               	retlw	13
   273  0653  340A               	retlw	10
   274  0654  342B               	retlw	43
   275  0655  3400               	retlw	0
   276  0656  3400               	retlw	0
   277  0657  3400               	retlw	0
   278  0658  3400               	retlw	0
   279  0659  3400               	retlw	0
   280  001A                     _RCREG	set	26
   281  0019                     _TXREG	set	25
   282  004A                     _RE2	set	74
   283  0049                     _RE1	set	73
   284  0048                     _RE0	set	72
   285  0044                     _RD4	set	68
   286  0045                     _RD5	set	69
   287  0046                     _RD6	set	70
   288  0047                     _RD7	set	71
   289  0064                     _TXIF	set	100
   290  0032                     _RB2	set	50
   291  0034                     _RB4	set	52
   292  0035                     _RB5	set	53
   293  0065                     _RCIF	set	101
   294  005F                     _GIE	set	95
   295  005E                     _PEIE	set	94
   296  00C4                     _CREN	set	196
   297  00C7                     _SPEN	set	199
   298  0042                     _RD2	set	66
   299  0031                     _RB1	set	49
   300  0099                     _SPBRG	set	153
   301  0087                     _TRISCbits	set	135
   302  0086                     _TRISBbits	set	134
   303  0088                     _TRISDbits	set	136
   304  009F                     _ADCON1	set	159
   305  044A                     _TRISE2	set	1098
   306  0449                     _TRISE1	set	1097
   307  0448                     _TRISE0	set	1096
   308  0444                     _TRISD4	set	1092
   309  0445                     _TRISD5	set	1093
   310  0446                     _TRISD6	set	1094
   311  0447                     _TRISD7	set	1095
   312  04C5                     _TXEN	set	1221
   313  04C2                     _BRGH	set	1218
   314  04C4                     _SYNC	set	1220
   315  044C                     _PSPMODE	set	1100
   316                           
   317                           ; #config settings
   318  0000                     
   319                           	psect	cinit
   320  07ED                     start_initialization:	
   321  07ED                     __initialization:	
   322                           
   323                           ; Initialize objects allocated to BANK0
   324  07ED  1383               	bcf	3,7	;select IRP bank0
   325  07EE  3048               	movlw	low (__pdataBANK0+40)
   326  07EF  00FD               	movwf	btemp+-1
   327  07F0  3006               	movlw	high __pidataBANK0
   328  07F1  00FE               	movwf	btemp
   329  07F2  3032               	movlw	low __pidataBANK0
   330  07F3  00FF               	movwf	btemp+1
   331  07F4  3020               	movlw	low __pdataBANK0
   332  07F5  0084               	movwf	4
   333  07F6  120A  118A  260B  120A  118A  	fcall	init_ram0
   334                           
   335                           ; Clear objects allocated to COMMON
   336  07FB  01FA               	clrf	__pbssCOMMON& (0+127)
   337  07FC                     end_of_initialization:	
   338                           ;End of C runtime variable initialization code
   339                           
   340  07FC                     __end_of__initialization:	
   341  07FC  0183               	clrf	3
   342  07FD  120A  118A  2F6B   	ljmp	_main	;jump to C main() function
   343                           
   344                           	psect	bssCOMMON
   345  007A                     __pbssCOMMON:	
   346  007A                     _a:	
   347  007A                     	ds	1
   348                           
   349                           	psect	dataBANK0
   350  0020                     __pdataBANK0:	
   351  0020                     _array:	
   352  0020                     	ds	20
   353  0034                     _var:	
   354  0034                     	ds	20
   355                           
   356                           	psect	inittext
   357  0607                     init_fetch0:	
   358                           ;	Called with low address in FSR and high address in W
   359                           
   360  0607  087E               	movf	btemp,w
   361  0608  008A               	movwf	10
   362  0609  087F               	movf	btemp+1,w
   363  060A  0082               	movwf	2
   364  060B                     init_ram0:	
   365                           ;Called with:
   366                           ;	high address of idata address in btemp 
   367                           ;	low address of idata address in btemp+1 
   368                           ;	low address of data in FSR
   369                           ;	high address + 1 of data in btemp-1
   370                           
   371  060B  120A  118A  2607  120A  118A  	fcall	init_fetch0
   372  0610  0080               	movwf	0
   373  0611  0A84               	incf	4,f
   374  0612  0804               	movf	4,w
   375  0613  067D               	xorwf	btemp+-1,w
   376  0614  1903               	btfsc	3,2
   377  0615  3400               	retlw	0
   378  0616  0AFF               	incf	btemp+1,f
   379  0617  1903               	btfsc	3,2
   380  0618  0AFE               	incf	btemp,f
   381  0619  2E0B               	goto	init_ram0
   382                           
   383                           	psect	cstackCOMMON
   384  0070                     __pcstackCOMMON:	
   385  0070                     ?_LCD_Init:	
   386  0070                     ?_LCD_WriteString:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_Send_data:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ??_Send_data:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_LCD_PREDT:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ??_LCD_PREDT:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_LCD_WriteIR:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_LCD_WriteDT:	
   408                           ; 1 bytes @ 0x0
   409                           
   410                           
   411                           ; 1 bytes @ 0x0
   412  0070                     	ds	1
   413  0071                     LCD_PREDT@data:	
   414                           
   415                           ; 1 bytes @ 0x1
   416  0071                     	ds	1
   417  0072                     ??_LCD_WriteIR:	
   418  0072                     ??_LCD_WriteDT:	
   419                           ; 1 bytes @ 0x2
   420                           
   421  0072                     Send_data@data:	
   422                           ; 1 bytes @ 0x2
   423                           
   424                           
   425                           ; 1 bytes @ 0x2
   426  0072                     	ds	2
   427  0074                     LCD_WriteIR@data:	
   428  0074                     LCD_WriteDT@data:	
   429                           ; 1 bytes @ 0x4
   430                           
   431                           
   432                           ; 1 bytes @ 0x4
   433  0074                     	ds	1
   434  0075                     ??_LCD_Init:	
   435  0075                     ??_LCD_WriteString:	
   436                           ; 1 bytes @ 0x5
   437                           
   438                           
   439                           ; 1 bytes @ 0x5
   440  0075                     	ds	1
   441  0076                     LCD_WriteString@data:	
   442                           
   443                           ; 1 bytes @ 0x6
   444  0076                     	ds	1
   445  0077                     ??_main:	
   446                           
   447                           ; 1 bytes @ 0x7
   448  0077                     	ds	3
   449                           
   450                           	psect	maintext
   451  076B                     __pmaintext:	
   452 ;;
   453 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   454 ;;
   455 ;; *************** function _main *****************
   456 ;; Defined at:
   457 ;;		line 37 in file "main.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   466 ;; Tracked objects:
   467 ;;		On entry : B00/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          3       0       0       0       0
   474 ;;      Totals:         3       0       0       0       0
   475 ;;Total ram usage:        3 bytes
   476 ;; Hardware stack levels required when called:    3
   477 ;; This function calls:
   478 ;;		_LCD_Init
   479 ;;		_LCD_WriteString
   480 ;;		_Send_data
   481 ;; This function is called by:
   482 ;;		Startup code after reset
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           
   487                           ;psect for function _main
   488  076B                     _main:	
   489  076B                     l792:	
   490                           ;incstack = 0
   491                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   492                           
   493                           
   494                           ;main.c: 38:         PSPMODE = 0;
   495  076B  1683               	bsf	3,5	;RP0=1, select bank1
   496  076C  1303               	bcf	3,6	;RP1=0, select bank1
   497  076D  1209               	bcf	9,4	;volatile
   498  076E                     l794:	
   499                           
   500                           ;main.c: 39:     ADCON1 = ADCON1 | 0x07;
   501  076E  081F               	movf	31,w	;volatile
   502  076F  3807               	iorlw	7
   503  0770  009F               	movwf	31	;volatile
   504  0771                     l796:	
   505                           
   506                           ;main.c: 40:     LCD_Init();
   507  0771  120A  118A  26F0  120A  118A  	fcall	_LCD_Init
   508  0776                     l798:	
   509                           
   510                           ;main.c: 41:     LCD_WriteString(array);
   511  0776  3020               	movlw	(low (_array| 0))& (0+255)
   512  0777  120A  118A  261A  120A  118A  	fcall	_LCD_WriteString
   513  077C                     l800:	
   514                           
   515                           ;main.c: 42:     TRISDbits.TRISD2 = 0x00;
   516  077C  1683               	bsf	3,5	;RP0=1, select bank1
   517  077D  1303               	bcf	3,6	;RP1=0, select bank1
   518  077E  1108               	bcf	8,2	;volatile
   519  077F                     l802:	
   520                           
   521                           ;main.c: 43:     TRISBbits.TRISB5 = 0x00;
   522  077F  1286               	bcf	6,5	;volatile
   523  0780                     l804:	
   524                           
   525                           ;main.c: 44:     TRISBbits.TRISB2 = 0x00;
   526  0780  1106               	bcf	6,2	;volatile
   527  0781                     l806:	
   528                           
   529                           ;main.c: 45:     TRISBbits.TRISB4 = 0x00;
   530  0781  1206               	bcf	6,4	;volatile
   531  0782                     l808:	
   532                           
   533                           ;main.c: 46:     TRISCbits.TRISC1 = 1;
   534  0782  1487               	bsf	7,1	;volatile
   535  0783                     l810:	
   536                           
   537                           ;main.c: 47:     TRISBbits.TRISB1 = 0;
   538  0783  1086               	bcf	6,1	;volatile
   539  0784                     l812:	
   540                           
   541                           ;main.c: 48:     RB1 = 0;
   542  0784  1283               	bcf	3,5	;RP0=0, select bank0
   543  0785  1303               	bcf	3,6	;RP1=0, select bank0
   544  0786  1086               	bcf	6,1	;volatile
   545  0787                     l814:	
   546                           
   547                           ;main.c: 49:     RD2 = 0;
   548  0787  1108               	bcf	8,2	;volatile
   549  0788                     l816:	
   550                           
   551                           ;main.c: 50:     SYNC = 0;
   552  0788  1683               	bsf	3,5	;RP0=1, select bank1
   553  0789  1303               	bcf	3,6	;RP1=0, select bank1
   554  078A  1218               	bcf	24,4	;volatile
   555  078B                     l818:	
   556                           
   557                           ;main.c: 51:     BRGH = 0;
   558  078B  1118               	bcf	24,2	;volatile
   559  078C                     l820:	
   560                           
   561                           ;main.c: 52:     SPBRG = 25;
   562  078C  3019               	movlw	25
   563  078D  0099               	movwf	25	;volatile
   564  078E                     l822:	
   565                           
   566                           ;main.c: 53:     SPEN = 1;
   567  078E  1283               	bcf	3,5	;RP0=0, select bank0
   568  078F  1303               	bcf	3,6	;RP1=0, select bank0
   569  0790  1798               	bsf	24,7	;volatile
   570  0791                     l824:	
   571                           
   572                           ;main.c: 54:     TXEN = 1;
   573  0791  1683               	bsf	3,5	;RP0=1, select bank1
   574  0792  1303               	bcf	3,6	;RP1=0, select bank1
   575  0793  1698               	bsf	24,5	;volatile
   576  0794                     l826:	
   577                           
   578                           ;main.c: 55:     TXREG = 0x41;
   579  0794  3041               	movlw	65
   580  0795  1283               	bcf	3,5	;RP0=0, select bank0
   581  0796  1303               	bcf	3,6	;RP1=0, select bank0
   582  0797  0099               	movwf	25	;volatile
   583  0798                     l828:	
   584                           
   585                           ;main.c: 56:     _delay((unsigned long)((100)*(16000000/4000.0)));
   586  0798  3003               	movlw	3
   587  0799  00F9               	movwf	??_main+2
   588  079A  3008               	movlw	8
   589  079B  00F8               	movwf	??_main+1
   590  079C  3077               	movlw	119
   591  079D  00F7               	movwf	??_main
   592  079E                     u247:	
   593  079E  0BF7               	decfsz	??_main,f
   594  079F  2F9E               	goto	u247
   595  07A0  0BF8               	decfsz	??_main+1,f
   596  07A1  2F9E               	goto	u247
   597  07A2  0BF9               	decfsz	??_main+2,f
   598  07A3  2F9E               	goto	u247
   599  07A4                     l830:	
   600                           
   601                           ;main.c: 57:     TXREG = 0x42;
   602  07A4  3042               	movlw	66
   603  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   604  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   605  07A7  0099               	movwf	25	;volatile
   606  07A8                     l832:	
   607                           
   608                           ;main.c: 58:     CREN = 1;
   609  07A8  1618               	bsf	24,4	;volatile
   610  07A9                     l834:	
   611                           
   612                           ;main.c: 59:     PEIE = 1;
   613  07A9  170B               	bsf	11,6	;volatile
   614  07AA                     l836:	
   615                           
   616                           ;main.c: 60:     GIE = 0;
   617  07AA  138B               	bcf	11,7	;volatile
   618  07AB                     l838:	
   619                           
   620                           ;main.c: 61:     CREN = 1;
   621  07AB  1618               	bsf	24,4	;volatile
   622  07AC                     l840:	
   623                           
   624                           ;main.c: 62:     RCIF= 0;
   625  07AC  128C               	bcf	12,5	;volatile
   626  07AD                     l64:	
   627  07AD  1E8C               	btfss	12,5	;volatile
   628  07AE  2FB0               	goto	u181
   629  07AF  2FB1               	goto	u180
   630  07B0                     u181:	
   631  07B0  2FAD               	goto	l64
   632  07B1                     u180:	
   633  07B1                     l842:	
   634                           
   635                           ;main.c: 66:         a = RCREG;
   636  07B1  081A               	movf	26,w	;volatile
   637  07B2  00F7               	movwf	??_main
   638  07B3  0877               	movf	??_main,w
   639  07B4  00FA               	movwf	_a
   640  07B5                     l844:	
   641                           
   642                           ;main.c: 67:         if ( a == 'A')
   643  07B5  3041               	movlw	65
   644  07B6  067A               	xorwf	_a,w
   645  07B7  1D03               	btfss	3,2
   646  07B8  2FBA               	goto	u191
   647  07B9  2FBB               	goto	u190
   648  07BA                     u191:	
   649  07BA  2FBF               	goto	l848
   650  07BB                     u190:	
   651  07BB                     l846:	
   652                           
   653                           ;main.c: 68:         {;main.c: 69:         RD2 = ~RD2;
   654  07BB  3004               	movlw	4
   655  07BC  0688               	xorwf	8,f
   656                           
   657                           ;main.c: 70:         RB1 = ~RB1;
   658  07BD  3002               	movlw	2
   659  07BE  0686               	xorwf	6,f
   660  07BF                     l848:	
   661                           
   662                           ;main.c: 72:         if ( a == 'B')
   663  07BF  3042               	movlw	66
   664  07C0  067A               	xorwf	_a,w
   665  07C1  1D03               	btfss	3,2
   666  07C2  2FC4               	goto	u201
   667  07C3  2FC5               	goto	u200
   668  07C4                     u201:	
   669  07C4  2FC9               	goto	l852
   670  07C5                     u200:	
   671  07C5                     l850:	
   672                           
   673                           ;main.c: 73:         {;main.c: 74:         RB5 = ~RB5;
   674  07C5  3020               	movlw	32
   675  07C6  0686               	xorwf	6,f
   676                           
   677                           ;main.c: 75:         RB1 = ~RB1;
   678  07C7  3002               	movlw	2
   679  07C8  0686               	xorwf	6,f
   680  07C9                     l852:	
   681                           
   682                           ;main.c: 77:         if ( a == 'C')
   683  07C9  3043               	movlw	67
   684  07CA  067A               	xorwf	_a,w
   685  07CB  1D03               	btfss	3,2
   686  07CC  2FCE               	goto	u211
   687  07CD  2FCF               	goto	u210
   688  07CE                     u211:	
   689  07CE  2FD3               	goto	l856
   690  07CF                     u210:	
   691  07CF                     l854:	
   692                           
   693                           ;main.c: 78:         {;main.c: 79:         RB4 = ~RB4;
   694  07CF  3010               	movlw	16
   695  07D0  0686               	xorwf	6,f
   696                           
   697                           ;main.c: 80:         RB1 = ~RB1;
   698  07D1  3002               	movlw	2
   699  07D2  0686               	xorwf	6,f
   700  07D3                     l856:	
   701                           
   702                           ;main.c: 82:         if ( a == 'D')
   703  07D3  3044               	movlw	68
   704  07D4  067A               	xorwf	_a,w
   705  07D5  1D03               	btfss	3,2
   706  07D6  2FD8               	goto	u221
   707  07D7  2FD9               	goto	u220
   708  07D8                     u221:	
   709  07D8  2FDD               	goto	l860
   710  07D9                     u220:	
   711  07D9                     l858:	
   712                           
   713                           ;main.c: 83:         {;main.c: 84:         RB2 = ~RB2;
   714  07D9  3004               	movlw	4
   715  07DA  0686               	xorwf	6,f
   716                           
   717                           ;main.c: 85:         RB1 = ~RB1;
   718  07DB  3002               	movlw	2
   719  07DC  0686               	xorwf	6,f
   720  07DD                     l860:	
   721                           
   722                           ;main.c: 87:         Send_data(var);
   723  07DD  3034               	movlw	(low (_var| 0))& (0+255)
   724  07DE  120A  118A  265A  120A  118A  	fcall	_Send_data
   725  07E3                     l71:	
   726                           ;main.c: 88:                 while ( TXIF == 0);
   727                           
   728  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   729  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   730  07E5  1E0C               	btfss	12,4	;volatile
   731  07E6  2FE8               	goto	u231
   732  07E7  2FE9               	goto	u230
   733  07E8                     u231:	
   734  07E8  2FE3               	goto	l71
   735  07E9                     u230:	
